Stock Symbol,Close Price,SMA 25,SMA 44,SMA 200,EMA 44,EMA 200,SMA Crossover Percentage,EMA Crossover Percentage,Close vs SMA,Declined Percentage,Positive Incline Percentage
360ONE.NS,628.5,641.539228515625,648.6074953946201,516.8888301086425,626.8307320960007,543.847879327556,25.48297769527969%,15.258467656626577%,Negative,3.1001022247494125%,-3.1001022247494125%
ABB.NS,4403.0,4727.16201171875,4736.30342240767,4288.7215576171875,4641.1071080895,4246.818014481864,10.43625375948069%,9.284341647395527%,Negative,7.037205868838474%,-7.037205868838474%
APLAPOLLO.NS,1402.8499755859375,1509.233984375,1547.1329428932884,1476.8100897216798,1537.785951451172,1489.4228976305874,4.761807470103461%,3.247100195486573%,Negative,9.325828654228495%,-9.325828654228495%
AUBANK.NS,616.5,724.2019897460938,739.1568131880326,729.7424789428711,716.777549925248,715.2491645536437,1.2900899312863665%,0.21368572622633658%,Negative,16.594153094389487%,-16.594153094389487%
ATGL.NS,994.9500122070312,1029.957998046875,1030.6159085360441,746.039794921875,964.6482562346025,861.1069443521983,38.14489730322895%,12.024210530585984%,Negative,3.4606390250345633%,-3.4606390250345633%
ACI.NS,616.9500122070312,625.69400390625,626.3636377507991,576.2515403747559,617.383217169471,599.6963033730294,8.696219248881063%,2.949311792812529%,Negative,1.5029010268812972%,-1.5029010268812972%
ASAHIINDIA.NS,545.7999877929688,554.0820043945313,557.0784093683416,538.500365600586,554.6302060826225,545.4388043681449,3.449959360201296%,1.685138945170069%,Negative,2.024566270331884%,-2.024566270331884%
ASTRAL.NS,1888.75,1836.7299951171874,1875.6443148526278,1855.15498046875,1865.3098123526402,1825.3242973040276,1.104454053682387%,2.190597862947997%,Positive,-0.6987297668109306%,0.6987297668109306%
DMART.NS,3727.39990234375,3799.94400390625,3905.865900213068,3740.9862463378904,3830.968699301986,3745.588404489286,4.4073846578981914%,2.2794895111904756%,Negative,4.569178830732068%,-4.569178830732068%
AXISBANK.NS,1050.050048828125,1093.2780078125,1101.6159085360441,997.6213363647461,1081.182681931028,1009.8892208730886,10.424253008686254%,7.0595328264127195%,Negative,4.680929106810545%,-4.680929106810545%
BSE.NS,2469.35009765625,2282.26802734375,2307.728426846591,1337.2553326416016,2251.218507222893,1552.3019389044794,72.57201153110573%,45.02452459807315%,Positive,-7.003496118930593%,7.003496118930593%
BAJFINANCE.NS,6598.14990234375,7271.311953125,7312.960182883523,7231.3151953125,7230.575055391687,7143.367610182515,1.1290475572679683%,1.2208169867229302%,Negative,9.774568200341562%,-9.774568200341562%
BAJAJFINSV.NS,1597.050048828125,1637.812001953125,1661.8875038840554,1556.8636346435546,1637.5827380601488,1562.270900354769,6.74586180211898%,4.820664437152193%,Negative,3.901434658146023%,-3.901434658146023%
BERGEPAINT.NS,555.7999877929688,579.7019970703125,581.9272682883523,566.2409957885742,577.2478162899753,560.407611582496,2.770246699981976%,3.0049921449006414%,Negative,4.489784534798103%,-4.489784534798103%
BLUEDART.NS,6132.2998046875,6950.4719921875,7122.780672940341,6698.329594726562,6911.0377955530475,6768.063288298028,6.336670541681601%,2.1124877408020435%,Negative,13.905817316763772%,-13.905817316763772%
